i.LULIN-BOOK2     Script failed: CallAncestor.ms.script
i.LULIN-BOOK2       [Stack #  0] CreateAndRaise
i.LULIN-BOOK2       [Stack #  1] BEGIN (Line 428, kwMain.script)
i.LULIN-BOOK2       [Stack #  2] if (Line 430, kwMain.script)
i.LULIN-BOOK2       [Stack #  3] OPERATOR private:ERROR (Line 424, kwMain.script)
i.LULIN-BOOK2       [Stack #  4] BEGIN (Line 446, kwMain.script)
i.LULIN-BOOK2       [Stack #  5] ? (Line 448, kwMain.script)
i.LULIN-BOOK2       [Stack #  6] OPERATOR ASSURE (Line 442, kwMain.script)
i.LULIN-BOOK2       [Stack #  7] ASSURE (Line 1881, kwMain.script)
i.LULIN-BOOK2       [Stack #  8] OPERATOR :: (Line 1866, kwMain.script)
i.LULIN-BOOK2       [Stack #  9] :: (Line 101, CallAncestor.ms.script)
i.LULIN-BOOK2       [Stack # 10] TestWithDump CallAncestorTest (Line 15, CallAncestor.ms.script)
i.LULIN-BOOK2       [Stack # 11] (CallAncestor.ms.script)
