GUI Running
Create object TmsLine
Create object TmsRectangle
Create object TmsCircle
Create object TmsRoundedRectangle
Create object TmsUseCaseLikeEllipse
Create object TmsTriangle
Create object TmsDashDotLine
Create object TmsDashLine
Create object TmsDotLine
Create object TmsLineWithArrow
Create object TmsTriangleDirectionRight
Create object TmsRedRectangle
Create object TmsGreenRectangle
Create object TmsPointCircle
Create object TmsSmallTriangle
Create object TmsFolder
Create object TmsGreenCircle
Create object TmsBlackTriangle
Create object TmsBlackRectangle
Create object TmsRemoveIcon
Create object TmsMoveIcon
Create object TmsTextShape
Create object TmsConnector
Create object TmsDownArrow
Create object TmsUpArrow
Create object TmsLineWithArrow
Create object TmsLineWithArrow
Create object TmsUpArrow
Create object TmsDownArrow
Create object TmsRightArrow
Create object TmsLeftArrow
Create object TmsUpLeftArrow
Create object TmsUpRightArrow
Create object TmsDownLeftArrow
Create object TmsDownRightArrow
Create object TmsUpLeftArrow
Create object TmsUpArrow
Create object TmsUpRightArrow
Create object TmsLeftArrow
Create object TmsRightArrow
Create object TmsDownLeftArrow
Create object TmsDownArrow
Create object TmsDownRightArrow
Create object TmsGreenCircle
Create object TmsGreenCircle
Create object TmsConnector
